
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x00002768:    f2400160    @.`.    MOVW     r1,#0x60
        0x0000276c:    f2c00101    ....    MOVT     r1,#1
        0x00002770:    680a        .h      LDR      r2,[r1,#0]
        0x00002772:    4310        .C      ORRS     r0,r0,r2
        0x00002774:    6008        .`      STR      r0,[r1,#0]
        0x00002776:    e006        ..      B        0x2786 ; ftwdt011_3_interrupt + 218
        0x00002778:    f24370cc    C..p    MOV      r0,#0x37cc
        0x0000277c:    f2c00000    ....    MOVT     r0,#0
        0x00002780:    f7fffe5e    ..^.    BL       fLib_printf ; 0x2440
        0x00002784:    e7ff        ..      B        0x2786 ; ftwdt011_3_interrupt + 218
        0x00002786:    e7ff        ..      B        0x2788 ; ftwdt011_3_interrupt + 220
        0x00002788:    e7ff        ..      B        0x278a ; ftwdt011_3_interrupt + 222
        0x0000278a:    e7ff        ..      B        0x278c ; ftwdt011_3_interrupt + 224
        0x0000278c:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00002790:    3001        .0      ADDS     r0,#1
        0x00002792:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00002796:    e79a        ..      B        0x26ce ; ftwdt011_3_interrupt + 34
        0x00002798:    b002        ..      ADD      sp,sp,#8
        0x0000279a:    bd80        ..      POP      {r7,pc}
    ftwdt011_interrupt
        0x0000279c:    b580        ..      PUSH     {r7,lr}
        0x0000279e:    b082        ..      SUB      sp,sp,#8
        0x000027a0:    f7fffe40    ..@.    BL       fLib_WatchDog_GetGlobalIntrStatus ; 0x2424
        0x000027a4:    9001        ..      STR      r0,[sp,#4]
        0x000027a6:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x000027aa:    f88d0001    ....    STRB     r0,[sp,#1]
        0x000027ae:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x000027b2:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000027b6:    2000        .       MOVS     r0,#0
        0x000027b8:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000027bc:    e7ff        ..      B        0x27be ; ftwdt011_interrupt + 34
        0x000027be:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x000027c2:    2807        .(      CMP      r0,#7
        0x000027c4:    dc60        `.      BGT      0x2888 ; ftwdt011_interrupt + 236
        0x000027c6:    e7ff        ..      B        0x27c8 ; ftwdt011_interrupt + 44
        0x000027c8:    9801        ..      LDR      r0,[sp,#4]
        0x000027ca:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x000027ce:    40c8        .@      LSRS     r0,r0,r1
        0x000027d0:    07c0        ..      LSLS     r0,r0,#31
        0x000027d2:    2800        .(      CMP      r0,#0
        0x000027d4:    d051        Q.      BEQ      0x287a ; ftwdt011_interrupt + 222
        0x000027d6:    e7ff        ..      B        0x27d8 ; ftwdt011_interrupt + 60
        0x000027d8:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x000027dc:    f6430031    C.1.    MOV      r0,#0x3831
        0x000027e0:    f2c00000    ....    MOVT     r0,#0
        0x000027e4:    f7fffe2c    ..,.    BL       fLib_printf ; 0x2440
        0x000027e8:    f89d0001    ....    LDRB     r0,[sp,#1]
        0x000027ec:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x000027f0:    40c8        .@      LSRS     r0,r0,r1
        0x000027f2:    07c0        ..      LSLS     r0,r0,#31
        0x000027f4:    2800        .(      CMP      r0,#0
        0x000027f6:    d017        ..      BEQ      0x2828 ; ftwdt011_interrupt + 140
        0x000027f8:    e7ff        ..      B        0x27fa ; ftwdt011_interrupt + 94
        0x000027fa:    f6430014    C...    MOV      r0,#0x3814
        0x000027fe:    f2c00000    ....    MOVT     r0,#0
        0x00002802:    f7fffe1d    ....    BL       fLib_printf ; 0x2440
        0x00002806:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0000280a:    f7fffdf3    ....    BL       fLib_WatchDog_ClearUnderflowStatus ; 0x23f4
        0x0000280e:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00002812:    2101        .!      MOVS     r1,#1
        0x00002814:    fa01f000    ....    LSL      r0,r1,r0
        0x00002818:    f2400174    @.t.    MOVW     r1,#0x74
        0x0000281c:    f2c00101    ....    MOVT     r1,#1
        0x00002820:    680a        .h      LDR      r2,[r1,#0]
        0x00002822:    4310        .C      ORRS     r0,r0,r2
        0x00002824:    6008        .`      STR      r0,[r1,#0]
        0x00002826:    e027        '.      B        0x2878 ; ftwdt011_interrupt + 220
        0x00002828:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0000282c:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x00002830:    40c8        .@      LSRS     r0,r0,r1
        0x00002832:    07c0        ..      LSLS     r0,r0,#31
        0x00002834:    2800        .(      CMP      r0,#0
        0x00002836:    d017        ..      BEQ      0x2868 ; ftwdt011_interrupt + 204
        0x00002838:    e7ff        ..      B        0x283a ; ftwdt011_interrupt + 158
        0x0000283a:    f6430023    C.#.    MOV      r0,#0x3823
        0x0000283e:    f2c00000    ....    MOVT     r0,#0
        0x00002842:    f7fffdfd    ....    BL       fLib_printf ; 0x2440
        0x00002846:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0000284a:    f7fffdbb    ....    BL       fLib_WatchDog_ClearOverflowStatus ; 0x23c4
        0x0000284e:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00002852:    2101        .!      MOVS     r1,#1
        0x00002854:    fa01f000    ....    LSL      r0,r1,r0
        0x00002858:    f2400160    @.`.    MOVW     r1,#0x60
        0x0000285c:    f2c00101    ....    MOVT     r1,#1
        0x00002860:    680a        .h      LDR      r2,[r1,#0]
        0x00002862:    4310        .C      ORRS     r0,r0,r2
        0x00002864:    6008        .`      STR      r0,[r1,#0]
        0x00002866:    e006        ..      B        0x2876 ; ftwdt011_interrupt + 218
        0x00002868:    f24370cc    C..p    MOV      r0,#0x37cc
        0x0000286c:    f2c00000    ....    MOVT     r0,#0
        0x00002870:    f7fffde6    ....    BL       fLib_printf ; 0x2440
        0x00002874:    e7ff        ..      B        0x2876 ; ftwdt011_interrupt + 218
        0x00002876:    e7ff        ..      B        0x2878 ; ftwdt011_interrupt + 220
        0x00002878:    e7ff        ..      B        0x287a ; ftwdt011_interrupt + 222
        0x0000287a:    e7ff        ..      B        0x287c ; ftwdt011_interrupt + 224
        0x0000287c:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00002880:    3001        .0      ADDS     r0,#1
        0x00002882:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00002886:    e79a        ..      B        0x27be ; ftwdt011_interrupt + 34
        0x00002888:    b002        ..      ADD      sp,sp,#8
        0x0000288a:    bd80        ..      POP      {r7,pc}
    main
        0x0000288c:    b580        ..      PUSH     {r7,lr}
        0x0000288e:    b086        ..      SUB      sp,sp,#0x18
        0x00002890:    2000        .       MOVS     r0,#0
        0x00002892:    9005        ..      STR      r0,[sp,#0x14]
        0x00002894:    9002        ..      STR      r0,[sp,#8]
        0x00002896:    f7fff91f    ....    BL       SystemCoreClockUpdate ; 0x1ad8
        0x0000289a:    2045        E       MOVS     r0,#0x45
        0x0000289c:    f7fff942    ..B.    BL       __NVIC_EnableIRQ ; 0x1b24
        0x000028a0:    f24360bc    C..`    MOV      r0,#0x36bc
        0x000028a4:    f2c00000    ....    MOVT     r0,#0
        0x000028a8:    f24361c0    C..a    MOVW     r1,#0x36c0
        0x000028ac:    f2c00100    ....    MOVT     r1,#0
        0x000028b0:    f7fffdc6    ....    BL       fLib_printf ; 0x2440
        0x000028b4:    2000        .       MOVS     r0,#0
        0x000028b6:    f2c50012    ....    MOVT     r0,#0x5012
        0x000028ba:    f44f4100    O..A    MOV      r1,#0x8000
        0x000028be:    f7fdffee    ....    BL       __aeabi_memclr ; 0x89e
        0x000028c2:    f04f40a8    O..@    MOV      r0,#0x54000000
        0x000028c6:    2107        .!      MOVS     r1,#7
        0x000028c8:    9a02        ..      LDR      r2,[sp,#8]
        0x000028ca:    f7fffd1b    ....    BL       fLib_SetGpioDir ; 0x2304
        0x000028ce:    e7ff        ..      B        0x28d0 ; main + 68
        0x000028d0:    f04f40a8    O..@    MOV      r0,#0x54000000
        0x000028d4:    f7fffcda    ....    BL       fLib_Gpio_ReadData ; 0x228c
        0x000028d8:    0600        ..      LSLS     r0,r0,#24
        0x000028da:    2800        .(      CMP      r0,#0
        0x000028dc:    d527        '.      BPL      0x292e ; main + 162
        0x000028de:    e7ff        ..      B        0x28e0 ; main + 84
        0x000028e0:    f7fff954    ..T.    BL       delay ; 0x1b8c
        0x000028e4:    f04f40a8    O..@    MOV      r0,#0x54000000
        0x000028e8:    f7fffcd0    ....    BL       fLib_Gpio_ReadData ; 0x228c
        0x000028ec:    0600        ..      LSLS     r0,r0,#24
        0x000028ee:    2800        .(      CMP      r0,#0
        0x000028f0:    d51c        ..      BPL      0x292c ; main + 160
        0x000028f2:    e7ff        ..      B        0x28f4 ; main + 104
        0x000028f4:    f2402000    @..     MOVW     r0,#0x200
        0x000028f8:    f2c50012    ....    MOVT     r0,#0x5012
        0x000028fc:    9003        ..      STR      r0,[sp,#0xc]
        0x000028fe:    9803        ..      LDR      r0,[sp,#0xc]
        0x00002900:    2101        .!      MOVS     r1,#1
        0x00002902:    6001        .`      STR      r1,[r0,#0]
        0x00002904:    9803        ..      LDR      r0,[sp,#0xc]
        0x00002906:    2140        @!      MOVS     r1,#0x40
        0x00002908:    6041        A`      STR      r1,[r0,#4]
        0x0000290a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0000290c:    f1000108    ....    ADD      r1,r0,#8
        0x00002910:    6840        @h      LDR      r0,[r0,#4]
        0x00002912:    2255        U"      MOVS     r2,#0x55
        0x00002914:    9001        ..      STR      r0,[sp,#4]
        0x00002916:    4608        .F      MOV      r0,r1
        0x00002918:    9901        ..      LDR      r1,[sp,#4]
        0x0000291a:    f7fdffb9    ....    BL       __aeabi_memset ; 0x890
        0x0000291e:    f2401000    @...    MOVW     r0,#0x100
        0x00002922:    f2c570f0    ...p    MOVT     r0,#0x57f0
        0x00002926:    2105        .!      MOVS     r1,#5
        0x00002928:    6001        .`      STR      r1,[r0,#0]
        0x0000292a:    e7ff        ..      B        0x292c ; main + 160
        0x0000292c:    e7ff        ..      B        0x292e ; main + 162
        0x0000292e:    e7cf        ..      B        0x28d0 ; main + 68
    prvResetNextTaskUnblockTime
        0x00002930:    b081        ..      SUB      sp,sp,#4
        0x00002932:    f2400088    @...    MOVW     r0,#0x88
        0x00002936:    f2c00001    ....    MOVT     r0,#1
        0x0000293a:    6800        .h      LDR      r0,[r0,#0]
        0x0000293c:    6800        .h      LDR      r0,[r0,#0]
        0x0000293e:    2800        .(      CMP      r0,#0
        0x00002940:    d108        ..      BNE      0x2954 ; prvResetNextTaskUnblockTime + 36
        0x00002942:    e7ff        ..      B        0x2944 ; prvResetNextTaskUnblockTime + 20
        0x00002944:    f2405000    @..P    MOVW     r0,#0x500
        0x00002948:    f2c00001    ....    MOVT     r0,#1
        0x0000294c:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00002950:    6001        .`      STR      r1,[r0,#0]
        0x00002952:    e00f        ..      B        0x2974 ; prvResetNextTaskUnblockTime + 68
        0x00002954:    f2400088    @...    MOVW     r0,#0x88
        0x00002958:    f2c00001    ....    MOVT     r0,#1
        0x0000295c:    6800        .h      LDR      r0,[r0,#0]
        0x0000295e:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00002960:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00002962:    9000        ..      STR      r0,[sp,#0]
        0x00002964:    9800        ..      LDR      r0,[sp,#0]
        0x00002966:    6840        @h      LDR      r0,[r0,#4]
        0x00002968:    f2405100    @..Q    MOVW     r1,#0x500
        0x0000296c:    f2c00101    ....    MOVT     r1,#1
        0x00002970:    6008        .`      STR      r0,[r1,#0]
        0x00002972:    e7ff        ..      B        0x2974 ; prvResetNextTaskUnblockTime + 68
        0x00002974:    b001        ..      ADD      sp,sp,#4
        0x00002976:    4770        pG      BX       lr
    prvSetupFPU
        0x00002978:    f64e5088    N..P    MOV      r0,#0xed88
        0x0000297c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002980:    6801        .h      LDR      r1,[r0,#0]
        0x00002982:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x00002986:    6001        .`      STR      r1,[r0,#0]
        0x00002988:    f64e7034    N.4p    MOV      r0,#0xef34
        0x0000298c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002990:    6801        .h      LDR      r1,[r0,#0]
        0x00002992:    f0414140    A.@A    ORR      r1,r1,#0xc0000000
        0x00002996:    6001        .`      STR      r1,[r0,#0]
        0x00002998:    4770        pG      BX       lr
        0x0000299a:    0000        ..      MOVS     r0,r0
    ulSetInterruptMaskFromISR
        0x0000299c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000029a0:    b672        r.      CPSID    i
        0x000029a2:    4770        pG      BX       lr
    uxListRemove
        0x000029a4:    b082        ..      SUB      sp,sp,#8
        0x000029a6:    9001        ..      STR      r0,[sp,#4]
        0x000029a8:    9801        ..      LDR      r0,[sp,#4]
        0x000029aa:    6900        .i      LDR      r0,[r0,#0x10]
        0x000029ac:    9000        ..      STR      r0,[sp,#0]
        0x000029ae:    9801        ..      LDR      r0,[sp,#4]
        0x000029b0:    6841        Ah      LDR      r1,[r0,#4]
        0x000029b2:    6880        .h      LDR      r0,[r0,#8]
        0x000029b4:    6088        .`      STR      r0,[r1,#8]
        0x000029b6:    9801        ..      LDR      r0,[sp,#4]
        0x000029b8:    6841        Ah      LDR      r1,[r0,#4]
        0x000029ba:    6880        .h      LDR      r0,[r0,#8]
        0x000029bc:    6041        A`      STR      r1,[r0,#4]
        0x000029be:    9800        ..      LDR      r0,[sp,#0]
        0x000029c0:    6840        @h      LDR      r0,[r0,#4]
        0x000029c2:    9901        ..      LDR      r1,[sp,#4]
        0x000029c4:    4288        .B      CMP      r0,r1
        0x000029c6:    d105        ..      BNE      0x29d4 ; uxListRemove + 48
        0x000029c8:    e7ff        ..      B        0x29ca ; uxListRemove + 38
        0x000029ca:    9801        ..      LDR      r0,[sp,#4]
        0x000029cc:    6880        .h      LDR      r0,[r0,#8]
        0x000029ce:    9900        ..      LDR      r1,[sp,#0]
        0x000029d0:    6048        H`      STR      r0,[r1,#4]
        0x000029d2:    e000        ..      B        0x29d6 ; uxListRemove + 50
        0x000029d4:    e7ff        ..      B        0x29d6 ; uxListRemove + 50
        0x000029d6:    9801        ..      LDR      r0,[sp,#4]
        0x000029d8:    2100        .!      MOVS     r1,#0
        0x000029da:    6101        .a      STR      r1,[r0,#0x10]
        0x000029dc:    9800        ..      LDR      r0,[sp,#0]
        0x000029de:    6801        .h      LDR      r1,[r0,#0]
        0x000029e0:    3901        .9      SUBS     r1,#1
        0x000029e2:    6001        .`      STR      r1,[r0,#0]
        0x000029e4:    9800        ..      LDR      r0,[sp,#0]
        0x000029e6:    6800        .h      LDR      r0,[r0,#0]
        0x000029e8:    b002        ..      ADD      sp,sp,#8
        0x000029ea:    4770        pG      BX       lr
    vApplicationStackOverflowHook
        0x000029ec:    b082        ..      SUB      sp,sp,#8
        0x000029ee:    9001        ..      STR      r0,[sp,#4]
        0x000029f0:    9100        ..      STR      r1,[sp,#0]
        0x000029f2:    b002        ..      ADD      sp,sp,#8
        0x000029f4:    4770        pG      BX       lr
        0x000029f6:    0000        ..      MOVS     r0,r0
    vClearInterruptMaskFromISR
        0x000029f8:    f3808810    ....    MSR      PRIMASK,r0
        0x000029fc:    4770        pG      BX       lr
        0x000029fe:    0000        ..      MOVS     r0,r0
    vListInsertEnd
        0x00002a00:    b083        ..      SUB      sp,sp,#0xc
        0x00002a02:    9002        ..      STR      r0,[sp,#8]
        0x00002a04:    9101        ..      STR      r1,[sp,#4]
        0x00002a06:    9802        ..      LDR      r0,[sp,#8]
